byte Rocket64Data[16][16][3] = 
	{{{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {153,   0,  48},
        {153,   0,  48},
